     1→     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→     2→
     3→     3→export const mockAgency = {
  1834→  1834→  { id: 1, company: 'Burnmiles', quote: 'VVisa has transformed how we handle visa applications. The bulk upload feature alone saves us 20+ hours every week. Our approval rate went from 85% to 99%.', author: 'Rajesh Mehta', role: 'Founder' },
  1835→  1835→  { id: 2, company: 'RV Holiday', quote: 'The wallet system and real-time tracking are game-changers. We can process 500+ applications in a single click. No other platform comes close.', author: 'Priya Iyer', role: 'Operations Head' },
  1836→  1836→  { id: 3, company: 'Jetways', quote: 'Switching to VVisa was the best decision we made. The 24/7 support and dedicated account manager make us feel like a priority client.', author: 'Amit Desai', role: 'Managing Director' },
  1837→  1837→  { id: 4, company: 'Family Holidays', quote: 'Our clients love the transparency. They can track their visa status in real-time. Our customer satisfaction scores have never been higher.', author: 'Sneha Kapoor', role: 'CEO' },
  1838→  1838→  { id: 5, company: 'Travozone', quote: 'Best prices in the market, hands down. The group application feature makes handling corporate travel seamless. Highly recommended for any B2B agency.', author: 'Karan Patel', role: 'Travel Director' },
  1839→  1839→];
  1840→  1840→
  1841→  1841→export const mockFAQs = [
  1842→  1842→  { id: 1, question: 'What is ETA and How is it Calculated?', answer: 'ETA (Estimated Time of Arrival) is the projected date your visa will be approved and delivered. It is calculated based on the visa processing time for your selected category, the time of submission, and the destination country\'s embassy working hours. For example, our Lightning Fast visas submitted before 11:30 AM are typically processed within 6 business hours.' },
  1843→  1843→  { id: 2, question: 'Can I Track the Status of My Application?', answer: 'Yes! You can track every application in real-time from your dashboard. Each application goes through clear stages: Draft → Validated → Payment Pending → Paid → Submitted to Immigration → Approved. You\'ll also receive notifications for status changes via email and in-app alerts.' },
  1844→  1844→  { id: 3, question: 'Do You Provide Support After I Submit My Application?', answer: 'Absolutely. Our dedicated support team is available 24/7. Each agency is assigned a dedicated Account Manager who can be reached via phone, email, or in-app chat. We handle embassy follow-ups, document resubmissions, and any queries on your behalf.' },
  1845→  1845→  { id: 4, question: 'How Do I Make a Payment?', answer: 'We support three payment methods: Bank Transfer (0% fee), UPI (0% fee), and Credit Card (2% processing fee). Simply add funds to your VVisa Wallet, and all visa payments are automatically deducted when you submit applications. Deposits reflect within 30 minutes to 2 hours.' },
  1846→  1846→  { id: 5, question: 'Do I Get GST Invoices?', answer: 'Yes, you get GST-compliant invoices for every transaction. You can download invoices from the Applications page for each group or individual application. Ensure your GST certificate is uploaded in the Profile section to enable GST input credit.' },
  1847→  1847→  { id: 6, question: 'Do You Offer Support for Group Applications?', answer: 'Yes! Group applications are one of our core strengths. You can add up to 500 travelers in a single group application. Each traveler gets their own passport upload, document section, and status tracking. Group discounts are automatically applied for bulk applications.' },
  1848→  1848→];
  1849→  1849→
  1850→  1850→export const popularDestinations = [
  1851→  1851→  'Vietnam', 'UAE', 'Singapore', 'Thailand', 'Australia', 'Malaysia', 'Turkey', 'Sri Lanka', 'Maldives', 'Indonesia',
  1852→  1852→  'USA', 'UK', 'Canada', 'Japan', 'South Korea', 'France', 'Germany', 'Italy', 'Spain', 'Switzerland',
  1853→  1853→  'Netherlands', 'New Zealand', 'Russia', 'China', 'Egypt', 'South Africa', 'Mauritius', 'Seychelles', 'Oman', 'Qatar',
  1854→  1854→  'Bahrain', 'Kuwait', 'Saudi Arabia', 'Myanmar', 'Cambodia', 'Nepal', 'Bhutan', 'Azerbaijan', 'Georgia', 'Armenia',
  1855→  1855→  'Kazakhstan', 'Philippines', 'Brazil', 'Mexico', 'Fiji', 'Tanzania', 'Kenya', 'Morocco', 'Iceland', 'Ireland',
  1856→  1856→  'Portugal', 'Greece', 'Czech Republic', 'Poland', 'Hungary', 'Austria', 'Denmark', 'Sweden', 'Norway', 'Finland',
  1857→  1857→];
  1858→  1858→
  1859→  1859→export const statusConfig: Record<string, { label: string; bg: string; text: string; dot: string }> = {
  1860→  1860→  APPROVED: { label: 'Approved', bg: 'bg-emerald-950/50', text: 'text-emerald-400', dot: 'bg-emerald-400' },
  1861→  1861→  REJECTED: { label: 'Rejected', bg: 'bg-red-950/50', text: 'text-red-400', dot: 'bg-red-400' },
  1862→  1862→  PAYMENT_PENDING: { label: 'Pending Payment', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1863→  1863→  PENDING: { label: 'Pending', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1864→  1864→  SUBMITTED: { label: 'Submitted', bg: 'bg-blue-950/50', text: 'text-blue-400', dot: 'bg-blue-400' },
  1865→  1865→  DRAFT: { label: 'Draft', bg: 'bg-gray-800/50', text: 'text-gray-400', dot: 'bg-gray-400' },
  1866→  1866→  RECEIVED: { label: 'Received', bg: 'bg-blue-950/50', text: 'text-blue-400', dot: 'bg-blue-400' },
  1867→  1867→  VALIDATED: { label: 'Validated', bg: 'bg-indigo-950/50', text: 'text-indigo-400', dot: 'bg-indigo-400' },
  1868→  1868→  QUEUED: { label: 'Queued', bg: 'bg-purple-950/50', text: 'text-purple-400', dot: 'bg-purple-400' },
  1869→  1869→  PAID: { label: 'Paid', bg: 'bg-emerald-950/50', text: 'text-emerald-400', dot: 'bg-emerald-400' },
  1870→  1870→  OTP_PENDING: { label: 'OTP Pending', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1871→  1871→  FAILED: { label: 'Failed', bg: 'bg-red-950/50', text: 'text-red-400', dot: 'bg-red-400' },
  1872→  1872→  CANCELLED: { label: 'Cancelled', bg: 'bg-gray-800/50', text: 'text-gray-400', dot: 'bg-gray-400' },
  1873→  1873→};
  1874→  1874→
  1875→  1875→export const mockStats: DashboardStats = {
  1876→  1876→  totalApplications: 12,
  1877→  1877→  approvedThisMonth: 6,
  1878→  1878→  walletBalance: 28040,
  1879→  1879→  pendingPayment: 2,
  1880→  1880→};
